"UniqueID","sold.fctr","sold.fctr.predict.Max.cor.Y.rpart.prob","sold.fctr.predict.Max.cor.Y.rpart","sold.fctr.predict.Max.cor.Y.rpart.accurate"
10268,"Y",0.538461538461539,"Y",TRUE
10292,"Y",0.92280701754386,"Y",TRUE
10356,"Y",0.538461538461539,"Y",TRUE
10604,"Y",0.92280701754386,"Y",TRUE
10642,"Y",0.92280701754386,"Y",TRUE
10678,"Y",0.92280701754386,"Y",TRUE
10696,"Y",0.538461538461539,"Y",TRUE
10720,"Y",0.92280701754386,"Y",TRUE
10740,"Y",0.92280701754386,"Y",TRUE
10749,"Y",0.92280701754386,"Y",TRUE
10780,"Y",0.538461538461539,"Y",TRUE
10882,"Y",0.538461538461539,"Y",TRUE
10896,"Y",0.207547169811321,"N",FALSE
10936,"Y",0.92280701754386,"Y",TRUE
10974,"Y",0.538461538461539,"Y",TRUE
11026,"Y",0.207547169811321,"N",FALSE
11596,"Y",0.207547169811321,"N",FALSE
11624,"Y",0.92280701754386,"Y",TRUE
11778,"Y",0.92280701754386,"Y",TRUE
10011,"Y",0.207547169811321,"N",FALSE
10015,"Y",0.207547169811321,"N",FALSE
10049,"Y",0.92280701754386,"Y",TRUE
10125,"Y",0.92280701754386,"Y",TRUE
10137,"Y",0.538461538461539,"Y",TRUE
10281,"Y",0.92280701754386,"Y",TRUE
10311,"Y",0.538461538461539,"Y",TRUE
10312,"Y",0.207547169811321,"N",FALSE
10417,"Y",0.92280701754386,"Y",TRUE
10425,"Y",0.538461538461539,"Y",TRUE
10456,"Y",0.538461538461539,"Y",TRUE
10501,"Y",0.538461538461539,"Y",TRUE
10615,"Y",0.538461538461539,"Y",TRUE
10633,"Y",0.92280701754386,"Y",TRUE
10669,"Y",0.92280701754386,"Y",TRUE
10684,"Y",0.538461538461539,"Y",TRUE
10703,"Y",0.538461538461539,"Y",TRUE
10704,"Y",0.92280701754386,"Y",TRUE
10716,"Y",0.92280701754386,"Y",TRUE
10790,"Y",0.92280701754386,"Y",TRUE
10840,"Y",0.92280701754386,"Y",TRUE
10858,"Y",0.92280701754386,"Y",TRUE
10966,"Y",0.92280701754386,"Y",TRUE
11086,"Y",0.207547169811321,"N",FALSE
11101,"Y",0.207547169811321,"N",FALSE
11236,"Y",0.92280701754386,"Y",TRUE
11421,"Y",0.207547169811321,"N",FALSE
11477,"Y",0.92280701754386,"Y",TRUE
11603,"Y",0.92280701754386,"Y",TRUE
11618,"Y",0.92280701754386,"Y",TRUE
11702,"Y",0.207547169811321,"N",FALSE
11706,"Y",0.92280701754386,"Y",TRUE
11744,"Y",0.92280701754386,"Y",TRUE
11784,"Y",0.207547169811321,"N",FALSE
11831,"Y",0.92280701754386,"Y",TRUE
11057,"Y",0.538461538461539,"Y",TRUE
10034,"Y",0.92280701754386,"Y",TRUE
10050,"Y",0.538461538461539,"Y",TRUE
10080,"Y",0.207547169811321,"N",FALSE
10109,"Y",0.207547169811321,"N",FALSE
10114,"Y",0.538461538461539,"Y",TRUE
10118,"Y",0.538461538461539,"Y",TRUE
10181,"Y",0.538461538461539,"Y",TRUE
10183,"Y",0.207547169811321,"N",FALSE
10208,"Y",0.538461538461539,"Y",TRUE
10277,"Y",0.207547169811321,"N",FALSE
10284,"Y",0.92280701754386,"Y",TRUE
10327,"Y",0.92280701754386,"Y",TRUE
10363,"Y",0.538461538461539,"Y",TRUE
10378,"Y",0.538461538461539,"Y",TRUE
10388,"Y",0.538461538461539,"Y",TRUE
10449,"Y",0.538461538461539,"Y",TRUE
10468,"Y",0.538461538461539,"Y",TRUE
10486,"Y",0.92280701754386,"Y",TRUE
10490,"Y",0.207547169811321,"N",FALSE
10519,"Y",0.538461538461539,"Y",TRUE
10572,"Y",0.538461538461539,"Y",TRUE
10576,"Y",0.92280701754386,"Y",TRUE
10580,"Y",0.92280701754386,"Y",TRUE
10593,"Y",0.92280701754386,"Y",TRUE
10692,"Y",0.92280701754386,"Y",TRUE
10796,"Y",0.538461538461539,"Y",TRUE
10812,"Y",0.538461538461539,"Y",TRUE
10912,"Y",0.92280701754386,"Y",TRUE
11017,"Y",0.538461538461539,"Y",TRUE
11049,"Y",0.207547169811321,"N",FALSE
11099,"Y",0.92280701754386,"Y",TRUE
11218,"Y",0.207547169811321,"N",FALSE
11422,"Y",0.92280701754386,"Y",TRUE
11474,"Y",0.92280701754386,"Y",TRUE
11497,"Y",0.207547169811321,"N",FALSE
11605,"Y",0.207547169811321,"N",FALSE
11625,"Y",0.92280701754386,"Y",TRUE
11730,"Y",0.92280701754386,"Y",TRUE
11762,"Y",0.92280701754386,"Y",TRUE
10019,"Y",0.207547169811321,"N",FALSE
10051,"Y",0.207547169811321,"N",FALSE
10253,"Y",0.538461538461539,"Y",TRUE
10297,"Y",0.166666666666667,"N",FALSE
10381,"Y",0.207547169811321,"N",FALSE
10398,"Y",0.92280701754386,"Y",TRUE
10549,"Y",0.538461538461539,"Y",TRUE
10775,"Y",0.166666666666667,"N",FALSE
10784,"Y",0.92280701754386,"Y",TRUE
10803,"Y",0.207547169811321,"N",FALSE
10814,"Y",0.92280701754386,"Y",TRUE
10820,"Y",0.92280701754386,"Y",TRUE
10827,"Y",0.538461538461539,"Y",TRUE
10838,"Y",0.538461538461539,"Y",TRUE
10976,"Y",0.538461538461539,"Y",TRUE
11042,"Y",0.166666666666667,"N",FALSE
11053,"Y",0.166666666666667,"N",FALSE
11059,"Y",0.207547169811321,"N",FALSE
11064,"Y",0.538461538461539,"Y",TRUE
11066,"Y",0.92280701754386,"Y",TRUE
11128,"Y",0.538461538461539,"Y",TRUE
11129,"Y",0.538461538461539,"Y",TRUE
11217,"Y",0.207547169811321,"N",FALSE
11235,"Y",0.92280701754386,"Y",TRUE
11249,"Y",0.92280701754386,"Y",TRUE
11293,"Y",0.92280701754386,"Y",TRUE
11300,"Y",0.166666666666667,"N",FALSE
11350,"Y",0.207547169811321,"N",FALSE
11382,"Y",0.207547169811321,"N",FALSE
11414,"Y",0.92280701754386,"Y",TRUE
11759,"Y",0.207547169811321,"N",FALSE
11791,"Y",0.538461538461539,"Y",TRUE
10007,"Y",0.92280701754386,"Y",TRUE
10075,"Y",0.538461538461539,"Y",TRUE
10113,"Y",0.92280701754386,"Y",TRUE
10123,"Y",0.538461538461539,"Y",TRUE
10140,"Y",0.92280701754386,"Y",TRUE
10159,"Y",0.207547169811321,"N",FALSE
10179,"Y",0.92280701754386,"Y",TRUE
10202,"Y",0.92280701754386,"Y",TRUE
10263,"Y",0.92280701754386,"Y",TRUE
10291,"Y",0.92280701754386,"Y",TRUE
10326,"Y",0.92280701754386,"Y",TRUE
10343,"Y",0.207547169811321,"N",FALSE
10357,"Y",0.92280701754386,"Y",TRUE
10375,"Y",0.207547169811321,"N",FALSE
10384,"Y",0.92280701754386,"Y",TRUE
10406,"Y",0.92280701754386,"Y",TRUE
10476,"Y",0.92280701754386,"Y",TRUE
10482,"Y",0.207547169811321,"N",FALSE
10492,"Y",0.92280701754386,"Y",TRUE
10511,"Y",0.538461538461539,"Y",TRUE
10578,"Y",0.538461538461539,"Y",TRUE
10662,"Y",0.92280701754386,"Y",TRUE
10685,"Y",0.92280701754386,"Y",TRUE
10689,"Y",0.207547169811321,"N",FALSE
10694,"Y",0.538461538461539,"Y",TRUE
10725,"Y",0.538461538461539,"Y",TRUE
10734,"Y",0.92280701754386,"Y",TRUE
10813,"Y",0.92280701754386,"Y",TRUE
10826,"Y",0.92280701754386,"Y",TRUE
10870,"Y",0.207547169811321,"N",FALSE
10905,"Y",0.538461538461539,"Y",TRUE
10907,"Y",0.92280701754386,"Y",TRUE
10957,"Y",0.207547169811321,"N",FALSE
10958,"Y",0.92280701754386,"Y",TRUE
11027,"Y",0.538461538461539,"Y",TRUE
11062,"Y",0.207547169811321,"N",FALSE
11173,"Y",0.207547169811321,"N",FALSE
11213,"Y",0.92280701754386,"Y",TRUE
11420,"Y",0.207547169811321,"N",FALSE
11469,"Y",0.92280701754386,"Y",TRUE
11470,"Y",0.92280701754386,"Y",TRUE
11501,"Y",0.207547169811321,"N",FALSE
11504,"Y",0.207547169811321,"N",FALSE
11511,"Y",0.207547169811321,"N",FALSE
11530,"Y",0.207547169811321,"N",FALSE
11601,"Y",0.207547169811321,"N",FALSE
11608,"Y",0.207547169811321,"N",FALSE
11613,"Y",0.92280701754386,"Y",TRUE
11628,"Y",0.92280701754386,"Y",TRUE
11660,"Y",0.92280701754386,"Y",TRUE
11662,"Y",0.92280701754386,"Y",TRUE
11672,"Y",0.92280701754386,"Y",TRUE
11679,"Y",0.92280701754386,"Y",TRUE
11723,"Y",0.92280701754386,"Y",TRUE
11732,"Y",0.92280701754386,"Y",TRUE
11766,"Y",0.92280701754386,"Y",TRUE
11820,"Y",0.207547169811321,"N",FALSE
11829,"Y",0.92280701754386,"Y",TRUE
10056,"Y",0.538461538461539,"Y",TRUE
10101,"Y",0.207547169811321,"N",FALSE
10143,"Y",0.92280701754386,"Y",TRUE
10161,"Y",0.207547169811321,"N",FALSE
10180,"Y",0.538461538461539,"Y",TRUE
10337,"Y",0.92280701754386,"Y",TRUE
10370,"Y",0.92280701754386,"Y",TRUE
10524,"Y",0.538461538461539,"Y",TRUE
10538,"Y",0.92280701754386,"Y",TRUE
10573,"Y",0.538461538461539,"Y",TRUE
10634,"Y",0.538461538461539,"Y",TRUE
10636,"Y",0.538461538461539,"Y",TRUE
10652,"Y",0.538461538461539,"Y",TRUE
10653,"Y",0.538461538461539,"Y",TRUE
10657,"Y",0.92280701754386,"Y",TRUE
10672,"Y",0.92280701754386,"Y",TRUE
10795,"Y",0.538461538461539,"Y",TRUE
10823,"Y",0.538461538461539,"Y",TRUE
10855,"Y",0.92280701754386,"Y",TRUE
10887,"Y",0.207547169811321,"N",FALSE
10943,"Y",0.92280701754386,"Y",TRUE
10950,"Y",0.207547169811321,"N",FALSE
11144,"Y",0.538461538461539,"Y",TRUE
11167,"Y",0.207547169811321,"N",FALSE
11319,"Y",0.207547169811321,"N",FALSE
11473,"Y",0.207547169811321,"N",FALSE
11516,"Y",0.207547169811321,"N",FALSE
11652,"Y",0.92280701754386,"Y",TRUE
11736,"Y",0.92280701754386,"Y",TRUE
10177,"Y",0.538461538461539,"Y",TRUE
10227,"Y",0.538461538461539,"Y",TRUE
10245,"Y",0.538461538461539,"Y",TRUE
10319,"Y",0.207547169811321,"N",FALSE
10453,"Y",0.207547169811321,"N",FALSE
10462,"Y",0.538461538461539,"Y",TRUE
10510,"Y",0.92280701754386,"Y",TRUE
10592,"Y",0.538461538461539,"Y",TRUE
10635,"Y",0.92280701754386,"Y",TRUE
10750,"Y",0.92280701754386,"Y",TRUE
10816,"Y",0.92280701754386,"Y",TRUE
10846,"Y",0.207547169811321,"N",FALSE
10961,"Y",0.538461538461539,"Y",TRUE
10988,"Y",0.92280701754386,"Y",TRUE
11119,"Y",0.207547169811321,"N",FALSE
11186,"Y",0.207547169811321,"N",FALSE
11524,"Y",0.207547169811321,"N",FALSE
11525,"Y",0.207547169811321,"N",FALSE
11540,"Y",0.207547169811321,"N",FALSE
11590,"Y",0.207547169811321,"N",FALSE
11797,"Y",0.207547169811321,"N",FALSE
10130,"Y",0.92280701754386,"Y",TRUE
10201,"Y",0.92280701754386,"Y",TRUE
10262,"Y",0.92280701754386,"Y",TRUE
10286,"Y",0.92280701754386,"Y",TRUE
10341,"Y",0.92280701754386,"Y",TRUE
10348,"Y",0.92280701754386,"Y",TRUE
10389,"Y",0.92280701754386,"Y",TRUE
10420,"Y",0.92280701754386,"Y",TRUE
10553,"Y",0.92280701754386,"Y",TRUE
10557,"Y",0.207547169811321,"N",FALSE
10582,"Y",0.538461538461539,"Y",TRUE
10611,"Y",0.207547169811321,"N",FALSE
10834,"Y",0.207547169811321,"N",FALSE
10854,"Y",0.92280701754386,"Y",TRUE
10869,"Y",0.538461538461539,"Y",TRUE
10897,"Y",0.92280701754386,"Y",TRUE
10923,"Y",0.92280701754386,"Y",TRUE
10986,"Y",0.207547169811321,"N",FALSE
10991,"Y",0.207547169811321,"N",FALSE
10997,"Y",0.92280701754386,"Y",TRUE
11055,"Y",0.92280701754386,"Y",TRUE
11056,"Y",0.538461538461539,"Y",TRUE
11142,"Y",0.92280701754386,"Y",TRUE
11199,"Y",0.92280701754386,"Y",TRUE
11284,"Y",0.207547169811321,"N",FALSE
11302,"Y",0.538461538461539,"Y",TRUE
11326,"Y",0.92280701754386,"Y",TRUE
11351,"Y",0.538461538461539,"Y",TRUE
11369,"Y",0.92280701754386,"Y",TRUE
11448,"Y",0.207547169811321,"N",FALSE
11589,"Y",0.207547169811321,"N",FALSE
11619,"Y",0.538461538461539,"Y",TRUE
11641,"Y",0.92280701754386,"Y",TRUE
11663,"Y",0.207547169811321,"N",FALSE
11686,"Y",0.92280701754386,"Y",TRUE
11695,"Y",0.92280701754386,"Y",TRUE
11708,"Y",0.92280701754386,"Y",TRUE
11709,"Y",0.92280701754386,"Y",TRUE
11711,"Y",0.92280701754386,"Y",TRUE
11714,"Y",0.92280701754386,"Y",TRUE
11720,"Y",0.207547169811321,"N",FALSE
11722,"Y",0.92280701754386,"Y",TRUE
11764,"Y",0.207547169811321,"N",FALSE
11817,"Y",0.207547169811321,"N",FALSE
11823,"Y",0.207547169811321,"N",FALSE
