"UniqueID","sold.fctr","sold.fctr.predict.All.X.no.rnorm.rf.prob","sold.fctr.predict.All.X.no.rnorm.rf","sold.fctr.predict.All.X.no.rnorm.rf.accurate"
11587,"N",0.358,"N",TRUE
11594,"N",0.27,"N",TRUE
11596,"Y",0.66,"Y",TRUE
11599,"N",0.558,"Y",FALSE
11600,"N",0.242,"N",TRUE
11601,"Y",0.236,"N",FALSE
11602,"N",0.184,"N",TRUE
11604,"N",0.69,"Y",FALSE
11607,"Y",0.878,"Y",TRUE
11610,"N",0.344,"N",TRUE
11611,"Y",0.962,"Y",TRUE
11612,"N",0.504,"Y",FALSE
11613,"Y",0.9,"Y",TRUE
11614,"N",0.716,"Y",FALSE
11615,"Y",0.776,"Y",TRUE
11617,"Y",0.982,"Y",TRUE
11618,"Y",0.58,"Y",TRUE
11619,"Y",0.214,"N",FALSE
11621,"Y",0.972,"Y",TRUE
11623,"Y",0.702,"Y",TRUE
11626,"N",0.43,"N",TRUE
11628,"Y",0.914,"Y",TRUE
11629,"N",0.568,"Y",FALSE
11630,"Y",0.606,"Y",TRUE
11632,"Y",0.57,"Y",TRUE
11633,"N",0.598,"Y",FALSE
11635,"Y",0.984,"Y",TRUE
11636,"Y",0.676,"Y",TRUE
11637,"Y",0.822,"Y",TRUE
11638,"Y",0.688,"Y",TRUE
11639,"N",0.446,"N",TRUE
11641,"Y",0.824,"Y",TRUE
11646,"Y",0.904,"Y",TRUE
11649,"N",0.598,"Y",FALSE
11650,"Y",0.644,"Y",TRUE
11651,"N",0.524,"Y",FALSE
11652,"Y",0.974,"Y",TRUE
11657,"Y",0.906,"Y",TRUE
11658,"N",0.076,"N",TRUE
11659,"N",0.06,"N",TRUE
11660,"Y",0.968,"Y",TRUE
11662,"Y",0.486,"N",FALSE
11663,"Y",0.458,"N",FALSE
11664,"Y",0.53,"Y",TRUE
11665,"Y",0.374,"N",FALSE
11667,"Y",0.904,"Y",TRUE
11668,"N",0.21,"N",TRUE
11673,"N",0.586,"Y",FALSE
11676,"Y",0.918,"Y",TRUE
11681,"Y",0.996,"Y",TRUE
11682,"N",0.11,"N",TRUE
11683,"N",0.61,"Y",FALSE
11684,"N",0.48,"N",TRUE
11685,"N",0.354,"N",TRUE
11686,"Y",0.502,"Y",TRUE
11687,"N",0.132,"N",TRUE
11690,"Y",0.958,"Y",TRUE
11691,"N",0.97,"Y",FALSE
11693,"N",0.292,"N",TRUE
11695,"Y",0.32,"N",FALSE
11696,"N",0.558,"Y",FALSE
11697,"Y",0.15,"N",FALSE
11698,"N",0.686,"Y",FALSE
11704,"N",0.342,"N",TRUE
11705,"Y",0.254,"N",FALSE
11706,"Y",0.962,"Y",TRUE
11709,"Y",0.364,"N",FALSE
11710,"Y",0.942,"Y",TRUE
11711,"Y",0.722,"Y",TRUE
11712,"N",0.612,"Y",FALSE
11716,"Y",0.958,"Y",TRUE
11718,"N",0.57,"Y",FALSE
11719,"N",0.242,"N",TRUE
11720,"Y",0.3,"N",FALSE
11721,"Y",0.642,"Y",TRUE
11723,"Y",0.988,"Y",TRUE
11724,"N",0.274,"N",TRUE
11725,"Y",0.616,"Y",TRUE
11726,"Y",0.938,"Y",TRUE
11730,"Y",0.996,"Y",TRUE
11731,"Y",0.39,"N",FALSE
11732,"Y",0.958,"Y",TRUE
11736,"Y",0.974,"Y",TRUE
11738,"Y",0.642,"Y",TRUE
11739,"N",0.076,"N",TRUE
11743,"N",0.352,"N",TRUE
11744,"Y",0.932,"Y",TRUE
11745,"N",0.452,"N",TRUE
11746,"N",0.718,"Y",FALSE
11748,"N",0.88,"Y",FALSE
11750,"N",0.428,"N",TRUE
11751,"N",0.186,"N",TRUE
11754,"N",0.434,"N",TRUE
11755,"N",0.218,"N",TRUE
11756,"N",0.608,"Y",FALSE
11758,"Y",0.976,"Y",TRUE
11759,"Y",0.486,"N",FALSE
11761,"N",0.552,"Y",FALSE
11762,"Y",0.65,"Y",TRUE
11763,"N",0.552,"Y",FALSE
11765,"N",0.08,"N",TRUE
11766,"Y",0.436,"N",FALSE
11768,"N",0.456,"N",TRUE
11773,"Y",0.904,"Y",TRUE
11776,"Y",0.346,"N",FALSE
11778,"Y",0.89,"Y",TRUE
11781,"N",0.142,"N",TRUE
11784,"Y",0.192,"N",FALSE
11786,"N",0.574,"Y",FALSE
11790,"N",0.078,"N",TRUE
11792,"N",0.222,"N",TRUE
11797,"Y",0.112,"N",FALSE
11799,"N",0.174,"N",TRUE
11801,"N",0.36,"N",TRUE
11803,"N",0.296,"N",TRUE
11804,"Y",0.072,"N",FALSE
11805,"Y",0.206,"N",FALSE
11806,"N",0.192,"N",TRUE
11810,"Y",0.672,"Y",TRUE
11813,"N",0.112,"N",TRUE
11816,"Y",0.738,"Y",TRUE
11818,"N",0.178,"N",TRUE
11820,"Y",0.5,"Y",TRUE
11822,"N",0.11,"N",TRUE
11823,"Y",0.364,"N",FALSE
11826,"N",0.402,"N",TRUE
11827,"N",0.09,"N",TRUE
11829,"Y",0.95,"Y",TRUE
11835,"N",0.3,"N",TRUE
11836,"N",0.926,"Y",FALSE
11837,"N",0.434,"N",TRUE
11838,"N",0.202,"N",TRUE
11839,"Y",0.898,"Y",TRUE
11840,"Y",0.386,"N",FALSE
11841,"N",0.216,"N",TRUE
11848,"N",0.072,"N",TRUE
11850,"Y",0.928,"Y",TRUE
11851,"N",0.136,"N",TRUE
11853,"N",0.192,"N",TRUE
11854,"N",0.46,"N",TRUE
11855,"Y",0.198,"N",FALSE
11857,"Y",0.164,"N",FALSE
11858,"N",0.184,"N",TRUE
11860,"Y",0.406,"N",FALSE
